Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Min_Per_KM,Distance,Max Heart Rate,Relative Effort,Commute,Activity Private Note,Activity Gear,Filename,Athlete Weight,Bike Weight,Elapsed Time.1,Moving Time,Distance.1,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Average Positive Grade,Average Negative Grade,Max Cadence,Average Cadence,Max Heart Rate.1,Average Heart Rate,Max Watts,Average Watts,Calories,Max Temperature,Average Temperature,Relative Effort.1,Total Work,Number of Runs,Uphill Time,Downhill Time,Other Time,Perceived Exertion,Type,Start Time,Weighted Average Power,Power Count,Prefer Perceived Exertion,Perceived Relative Effort,Commute.1,Total Weight Lifted,From Upload,Grade Adjusted Distance,Weather Observation Time,Weather Condition,Weather Temperature,Apparent Temperature,Dewpoint,Humidity,Weather Pressure,Wind Speed,Wind Gust,Wind Bearing,Precipitation Intensity,Sunrise Time,Sunset Time,Moon Phase,Bike,Gear,Precipitation Probability,Precipitation Type,Cloud Cover,Weather Visibility,UV Index,Weather Ozone,Jump Count,Total Grit,Average Flow,Flagged,Average Elapsed Speed,Dirt Distance,Newly Explored Distance,Newly Explored Dirt Distance,Activity Count,Total Steps,Carbon Saved,Pool Length,Training Load,Intensity,Average Grade Adjusted Pace,Timer Time,Total Cycles,Media
11342862313,"May 6, 2024, 5:03:52 AM",Afternoon Run,Run,,2.0,0:00,0.0,195.0,,False,,,activities/11342862313.gpx,,,2.0,0.0333333333333333,0.0,0.0,0.0,0.0,0.0,18.100000381469727,18.100000381469727,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,0.0,,,
11343221672,"May 6, 2024, 6:27:48 AM",Afternoon Run,Run,,2008.0,4:46,7.0,194.0,,False,,,activities/11343221672.gpx,,,2008.0,33.46666666666667,7006.2998046875,5.0239996910095215,3.4891932010650635,2.206249952316284,2.206249952316284,6.199999809265137,8.5,2.463018655776977,-0.00142728688661,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,7010.10009765625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.4891932010650635,0.0,,,,5156.0,,,,,3.491085767745972,,,
11350554993,"May 7, 2024, 6:32:17 AM",Afternoon Run,Run,,1384.0,4:36,5.0,193.0,,False,,,activities/11350554993.gpx,,,1384.0,23.066666666666663,5001.8798828125,5.794000148773193,3.614074945449829,2.0176470279693604,2.0176470279693604,6.400000095367432,8.5,3.835026502609253,0.0079969931393861,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,5006.2001953125,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.614074945449829,146.3000030517578,,,,3640.0,,,,,3.617196559906006,,,
11366570793,"May 9, 2024, 6:24:55 AM",Afternoon Run,Run,,3131.0,5:09,10.0,192.0,,False,,,activities/11366570793.gpx,,,3131.0,51.55,10004.08984375,4.930078029632568,3.234429359436035,5.01993465423584,5.01993465423584,7.5,10.800000190734863,5.185184955596924,-0.0009995911968871,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,10011.2001953125,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.195173978805542,956.5,,,,8042.0,,,,,3.2367281913757324,,,
11398199931,"May 13, 2024, 5:56:02 AM",Afternoon Run,Run,,1363.0,4:32,5.01,191.0,,False,,,activities/11398199931.gpx,,,1363.0,22.716666666666665,5010.080078125,4.997998237609863,3.675774097442627,0.0,0.0,6.599999904632568,8.199999809265137,2.250549554824829,0.0019959760829806,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,5013.60009765625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.675774097442627,0.0,,,,3664.0,,,,,3.678356647491455,,,
11406279978,"May 14, 2024, 7:10:14 AM",Afternoon Run,Run,,1957.0,4:30,7.2,190.0,,False,,,activities/11406279978.gpx,,,1957.0,32.483333333333334,7205.56982421875,5.528002738952637,3.6970598697662354,2.7699248790740967,2.7699248790740967,7.300000190734863,10.800000190734863,2.5461504459381104,-0.0027756306808441,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,7209.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.6819467544555664,574.5999755859375,,,,5170.0,,,,,3.699076414108277,,,
11422062859,"May 16, 2024, 6:15:43 AM",Afternoon Run,Run,,2792.0,4:38,10.01,189.0,,False,,,activities/11422062859.gpx,,,2792.0,46.41666666666666,10015.26953125,5.165999889373779,3.596147060394287,0.0,0.0,7.300000190734863,9.0,1.4433376789093018,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,10019.7998046875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.5871310234069824,0.0,,,,7374.0,,,,,3.597773790359497,,,
11443968120,"May 19, 2024, 5:30:49 AM",Afternoon Run,Run,,1331.0,4:24,5.02,188.0,,False,,,activities/11443968120.gpx,,,1331.0,22.133333333333333,5022.18017578125,5.766000270843506,3.78176212310791,0.0,0.0,7.300000190734863,8.5,1.609007477760315,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,5024.2001953125,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.773238182067871,0.0,,,,3584.0,,,,,3.783283233642578,,,
11452590333,"May 20, 2024, 6:40:58 AM",Afternoon Run,Run,,180.0,5:21,0.56,187.0,,False,,,activities/11452590333.gpx,,,180.0,3.0,567.510009765625,4.305999755859375,3.1528334617614746,0.0,0.0,7.199999809265137,7.800000190734863,0.9394081234931946,-0.088104173541069,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,566.9000244140625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.1528334617614746,0.0,,,,450.0,,,,,3.149444341659546,,,
11452887109,"May 20, 2024, 6:51:04 AM",Afternoon Run,Run,,4088.0,5:14,13.01,186.0,,False,,,activities/11452887109.gpx,,,4088.0,68.13333333333334,13017.6396484375,4.558007717132568,3.184354066848755,2.2555556297302246,2.2555556297302246,6.199999809265137,8.5,3.706451892852783,0.0015363768907263,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,13024.2998046875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.184354066848755,0.0,,,,10750.0,,,,,3.185983419418335,,,
11476472055,"May 23, 2024, 6:00:35 AM",Afternoon Run,Run,,1285.0,4:15,5.02,185.0,,False,,,activities/11476472055.gpx,,,1285.0,21.416666666666668,5020.5498046875,5.414965629577637,3.9070427417755127,0.0,0.0,7.300000190734863,8.5,1.9398646354675293,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,5022.5,1716444032.0,2.0,14.390000343322754,13.710000038146973,8.300000190734863,0.6700000166893005,1027.22998046875,1.2899999618530271,2.190000057220459,182.0,0.0,1716412800.0,1716448384.0,0.375,,,0.3100000023841858,5.0,0.5199999809265137,35933.0,0.0,,,,,0.0,3.9070427417755127,0.0,,,,3442.0,,,,,3.908560276031494,,,
11490413643,"May 25, 2024, 3:44:19 AM",Afternoon Run,Run,,2983.0,4:57,10.02,195.0,,False,,,activities/11490413643.gpx,,,2983.0,49.61666666666667,10021.1201171875,4.970000267028809,3.366180658340454,0.0,0.0,7.199999809265137,9.0,1.5810246467590332,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,10025.599609375,1716605952.0,2.0,15.6899995803833,15.119999885559082,9.710000038146973,0.6800000071525574,1026.47998046875,0.5099999904632568,2.549999952316284,260.0,0.0,1716585728.0,1716621184.0,0.625,,,0.0,1.0,0.4699999988079071,30673.0,2.0,,,,,0.0,3.359410047531128,0.0,,,,7886.0,,,,,3.367685556411743,,,
11552679565,"Jun 2, 2024, 6:41:22 AM",Afternoon Run,Run,,1473.0,4:27,5.41,194.0,,False,,,activities/11552679565.gpx,,,1473.0,24.1,5410.27978515625,5.53399658203125,3.741549015045166,0.0,0.0,7.300000190734863,8.5,2.194589376449585,-0.0036966665647923,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,5412.2998046875,1717308032.0,2.0,13.350000381469728,12.510000228881836,6.03000020980835,0.6100000143051147,1023.3200073242188,4.130000114440918,7.099999904632568,174.0,0.0,1717277184.0,1717312128.0,0.875,,,0.4000000059604645,5.0,0.5199999809265137,38102.0,0.0,,,,,0.0,3.672966480255127,110.6999969482422,,,,3808.0,,,,,3.742946147918701,,,
11576291430,"Jun 5, 2024, 1:42:30 AM",Lunch Run,Run,,1369.0,4:33,5.01,193.0,,False,,,activities/11576291430.gpx,,,1369.0,22.816666666666663,5013.35986328125,4.893994331359863,3.662059783935547,0.0,0.0,7.300000190734863,8.5,1.883239984512329,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,5015.2998046875,1717549184.0,3.0,11.670000076293944,11.039999961853027,8.09000015258789,0.7900000214576721,1023.0900268554688,2.0799999237060547,4.010000228881836,241.0,0.0,1717536512.0,1717571328.0,0.875,,,0.0,1.0,0.9800000190734864,33984.03125,1.0,,,,,0.0,3.662059783935547,0.0,,,,3628.0,,,,,3.663476943969727,,,
11736571669,"Jun 25, 2024, 3:20:43 PM",Evening Run,Run,,284.0,4:23,1.05,192.0,,False,,,activities/11736571669.gpx,,,284.0,4.616666666666666,1058.9599609375,4.75,3.822960138320923,2.6466667652130127,2.6466667652130127,38.900001525878906,56.5,3.8548038005828857,-1.643121600151062,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,1025.9000244140625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.7287323474884033,963.5,,,,712.0,,,,,3.703610181808472,,,
11752985773,"Jun 27, 2024, 3:30:30 PM",Evening Run,Run,,1108.0,4:35,4.01,191.0,,False,,,activities/11752985773.gpx,,,1108.0,18.416666666666668,4014.330078125,5.257999897003174,3.632877826690674,38.01333236694336,38.01333236694336,32.79999923706055,56.400001525878906,7.259515285491943,-0.0174375288188457,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,4056.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.62304162979126,3433.800048828125,,,,2878.0,,,,,3.671040773391724,,,
11815574700,"Jul 5, 2024, 3:41:08 PM",Evening Run,Run,,2878.0,4:47,10.02,190.0,,False,,,activities/11815574700.gpx,,,2878.0,47.96666666666667,10020.5302734375,5.459997653961182,3.4817686080932617,83.62055969238281,83.63014221191406,13.899999618530272,56.0,5.899831295013428,-0.127737745642662,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,10080.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.4817686080932617,8728.400390625,,,,7548.0,,,,,3.502432346343994,,,
11823421920,"Jul 6, 2024, 4:02:35 PM",Evening Run,Run,,1413.0,4:28,3.47,189.0,,False,,,activities/11823421920.gpx,,,1413.0,15.55,3476.52001953125,5.516015529632568,3.726173639297485,23.45355224609375,23.45355224609375,27.700000762939453,56.0,24.325551986694336,-0.379690021276474,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,3482.199951171875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.4603822231292725,2728.800048828125,,,,2440.0,,,,,3.7322614192962646,,,
11847543562,"Jul 9, 2024, 4:27:19 PM",Evening Run,Run,,1951.0,4:37,7.03,188.0,,False,,,activities/11847543562.gpx,,,1951.0,32.516666666666666,7032.330078125,5.823998928070068,3.6044747829437256,56.367977142333984,56.38226318359375,12.199999809265137,56.0,6.25004243850708,0.0042660115286707,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,7091.2998046875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.6044747829437256,4397.2998046875,,,,5108.0,,,,,3.634700059890747,,,
11870863091,"Jul 12, 2024, 3:03:19 PM",Evening Run,Run,,2085.0,4:40,7.2,187.0,,False,,,activities/11870863091.gpx,,,2085.0,33.61666666666667,7199.41015625,6.808007717132568,3.5693655014038086,64.25275421142578,64.25275421142578,13.899999618530272,56.0,6.325282573699951,-0.0986191928386688,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,7259.2998046875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.4529545307159424,6386.39990234375,,,,5242.0,,,,,3.599057912826538,,,
11888079063,"Jul 14, 2024, 4:30:07 PM",Evening Run,Run,,909.0,4:29,3.37,186.0,,False,,,activities/11888079063.gpx,,,909.0,15.15,3374.840087890625,5.4739990234375,3.712695360183716,31.13809967041016,31.13809967041016,32.599998474121094,56.0,7.514429569244385,-0.219269648194313,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,3407.10009765625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.712695360183716,2571.89990234375,,,,2368.0,,,,,3.7481849193573,,,
11928171065,"Jul 19, 2024, 2:44:48 PM",Evening Run,Run,,2230.0,4:47,7.56,185.0,,False,,,activities/11928171065.gpx,,,2230.0,36.28333333333333,7568.76025390625,5.211999416351318,3.476692676544189,66.9052963256836,66.9052963256836,13.899999618530272,56.0,6.241591930389404,-0.0964490845799446,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,7629.39990234375,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.394062757492065,6768.5,,,,5604.0,,,,,3.504547595977783,,,
11970437136,"Jul 24, 2024, 3:53:12 PM",Evening Run,Run,,1804.0,4:36,6.53,195.0,,False,,,activities/11970437136.gpx,,,1804.0,30.066666666666663,6537.93017578125,5.156000137329102,3.6241297721862793,56.56097412109375,56.56097412109375,13.899999618530272,56.0,5.527026176452637,-0.021413505077362,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,6587.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.6241297721862793,6143.89990234375,,,,4696.0,,,,,3.6513304710388175,,,
12062386948,"Aug 4, 2024, 4:30:22 PM",Evening Run,Run,,1276.0,4:33,4.67,194.0,,False,,,activities/12062386948.gpx,,,1276.0,21.266666666666666,4678.77001953125,5.745995998382568,3.666747570037842,48.64867401123047,48.64867401123047,15.800000190734863,56.0,6.145433902740479,-0.1560239046812057,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,4727.39990234375,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.666747570037842,3812.5,,,,3268.0,,,,,3.7048590183258057,,,
12078730219,"Aug 6, 2024, 3:56:53 PM",Evening Run,Run,,2268.0,4:36,8.02,193.0,,False,,,activities/12078730219.gpx,,,2268.0,36.91666666666666,8028.22021484375,5.555999755859375,3.624478578567505,57.66154861450195,57.66154861450195,13.100000381469728,56.400001525878906,5.517241477966309,-0.0336313657462596,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,8080.7001953125,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.539779663085937,4075.199951171875,,,,5710.0,,,,,3.6481716632843018,,,
12096392692,"Aug 8, 2024, 4:03:36 PM",Evening Run,Run,,1698.0,4:42,6.01,192.0,,False,,,activities/12096392692.gpx,,,1698.0,28.3,6016.39990234375,5.710000038146973,3.543227195739746,48.06325149536133,48.06325149536133,25.39999961853028,56.0,5.651993751525879,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,6067.60009765625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.543227195739746,4272.60009765625,,,,4396.0,,,,,3.573380470275879,,,
12121648057,"Aug 11, 2024, 4:08:48 PM",Evening Run,Run,,1349.0,4:29,5.01,191.0,,False,,,activities/12121648057.gpx,,,1349.0,22.48333333333333,5014.43017578125,5.146008491516113,3.717146158218384,51.05734634399414,51.0663948059082,14.0,56.0,20.77869415283203,-0.1276316493749618,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,5066.10009765625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.717146158218384,4244.39990234375,,,,3514.0,,,,,3.755448579788208,,,
12138152868,"Aug 13, 2024, 4:01:45 PM",Evening Run,Run,,2291.0,4:43,8.01,190.0,,False,,,activities/12138152868.gpx,,,2291.0,37.78333333333333,8016.89013671875,5.514013767242432,3.5363433361053467,65.10281372070312,65.10281372070312,12.199999809265137,56.0,5.745233058929443,-0.0885630175471305,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,8062.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.499297380447388,4979.7001953125,,,,5824.0,,,,,3.556241750717163,,,
12155466030,"Aug 15, 2024, 4:09:41 PM",Evening Run,Run,,1330.0,4:34,4.84,189.0,,False,,,activities/12155466030.gpx,,,1330.0,22.166666666666668,4847.5400390625,5.625999927520752,3.644767045974731,45.197998046875,45.197998046875,26.0,56.0,5.937276840209961,0.0103145102038979,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,4907.39990234375,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.644767045974731,3930.0,,,,3444.0,,,,,3.689774513244629,,,
12222538410,"Aug 23, 2024, 3:13:20 PM",Evening Run,Run,,27.0,0:00,0.0,188.0,,False,,,activities/12222538410.gpx,,,27.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,56.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,
12222731389,"Aug 23, 2024, 3:17:34 PM",Evening Run,Run,,1383.0,4:33,5.01,187.0,,False,,,activities/12222731389.gpx,,,1383.0,22.866666666666667,5010.69970703125,5.760000228881836,3.652113676071167,49.93099212646485,49.93099212646485,13.899999618530272,56.0,8.02468490600586,-0.1436925083398819,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,5057.89990234375,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.623065710067749,4598.2998046875,,,,3612.0,,,,,3.686516046524048,,,
12231598460,"Aug 24, 2024, 3:53:12 PM",Evening Run,Run,,1756.0,4:21,6.63,186.0,,False,,,activities/12231598460.gpx,,,1756.0,28.866666666666667,6634.56005859375,5.752001762390137,3.830577373504639,63.0724983215332,63.0816650390625,13.899999618530272,56.0,5.976944446563721,-0.1085226461291313,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,6690.89990234375,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.7782232761383057,6137.0,,,,4506.0,,,,,3.86310625076294,,,
12290827706,"Aug 31, 2024, 3:14:05 PM",Evening Run,Run,,2562.0,4:33,9.04,185.0,,False,,,activities/12290827706.gpx,,,2562.0,41.13333333333333,9041.2197265625,6.089990139007568,3.663379192352295,74.00750732421875,74.01300048828125,12.199999809265137,56.0,9.209538459777832,0.0165906809270381,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,9113.099609375,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.5289695262908936,6112.89990234375,,,,6444.0,,,,,3.692504167556762,,,
12316043956,"Sep 3, 2024, 3:25:58 PM",Evening Run,Run,,2186.0,4:46,3.69,195.0,,False,,,activities/12316043956.gpx,,,2186.0,17.616666666666667,3698.0400390625,4.831999778747559,3.4986188411712646,36.22151184082031,36.22151184082031,26.0,56.0,10.506208419799805,-0.121686078608036,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,3739.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.691692590713501,3168.89990234375,,,,2708.0,,,,,3.5378429889678955,,,
12400553689,"Sep 13, 2024, 3:05:28 PM",Evening Run,Run,,2492.0,4:36,8.26,194.0,,False,,,activities/12400553689.gpx,,,2492.0,38.06666666666667,8267.5498046875,5.746008396148682,3.619767904281616,71.02542877197266,71.02542877197266,12.199999809265137,56.0,5.486938953399658,0.016933673992753,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,8337.099609375,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.317636251449585,5333.2001953125,,,,5936.0,,,,,3.650218963623047,,,
12418108875,"Sep 15, 2024, 3:39:40 PM",Evening Run,Run,,1809.0,4:31,6.05,193.0,,False,,,activities/12418108875.gpx,,,1809.0,27.33333333333333,6055.4599609375,5.176001071929932,3.6923537254333496,57.5608024597168,57.5608024597168,13.899999618530272,56.0,5.769217014312744,0.0231196302920579,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,6109.89990234375,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.347407341003418,5497.5,,,,4274.0,,,,,3.72554874420166,,,
